STATEFIPS,COUNTY,Unemployment_rate_2015,Median_Household_Income_2014
29.0,63.0,0.047,42174.0
29.0,65.0,0.057999999999999996,34411.0
29.0,67.0,0.068,31805.0
29.0,69.0,0.08,31486.0
29.0,71.0,0.05,51978.0
29.0,73.0,0.042,44065.0
29.0,75.0,0.042,39444.0
29.0,77.0,0.040999999999999995,40386.0
29.0,79.0,0.040999999999999995,37911.0
29.0,81.0,0.051,37486.0
29.0,83.0,0.055,39232.0
29.0,85.0,0.067,33707.0
29.0,87.0,0.037000000000000005,41652.0
29.0,89.0,0.049,44188.0
29.0,91.0,0.064,32662.0
29.0,93.0,0.078,33091.0
29.0,95.0,0.059000000000000004,46185.0
29.0,97.0,0.042,40047.0
29.0,99.0,0.048,58976.0
29.0,101.0,0.054000000000000006,49949.0
29.0,103.0,0.039,37581.0
29.0,105.0,0.064,36895.0
29.0,107.0,0.048,48128.0
29.0,109.0,0.049,39908.0
29.0,111.0,0.049,41891.0
29.0,113.0,0.052000000000000005,53804.0
29.0,115.0,0.069,37597.0
29.0,117.0,0.043,47937.0
29.0,119.0,0.046,34863.0
29.0,121.0,0.054000000000000006,35345.0
29.0,123.0,0.057999999999999996,35363.0
29.0,125.0,0.052000000000000005,40165.0
29.0,127.0,0.044000000000000004,42088.0
29.0,129.0,0.044000000000000004,38023.0
29.0,131.0,0.06,37360.0
29.0,133.0,0.059000000000000004,30661.0
29.0,135.0,0.049,47158.0
29.0,137.0,0.053,41376.0
29.0,139.0,0.05,42105.0
29.0,141.0,0.067,36867.0
29.0,143.0,0.062,34631.0
29.0,145.0,0.045,45448.0
29.0,147.0,0.049,42956.0
29.0,149.0,0.063,29415.0
29.0,151.0,0.037000000000000005,51958.0
29.0,153.0,0.079,31025.0
29.0,155.0,0.091,32120.0
29.0,157.0,0.042,50548.0
29.0,159.0,0.053,40038.0
29.0,161.0,0.053,40710.0
29.0,163.0,0.046,44408.0
29.0,165.0,0.042,70874.0
29.0,167.0,0.052000000000000005,38344.0
29.0,169.0,0.057999999999999996,47227.0
29.0,171.0,0.04,34684.0
29.0,173.0,0.042,51738.0
29.0,175.0,0.059000000000000004,41346.0
29.0,177.0,0.054000000000000006,51986.0
29.0,179.0,0.07,31820.0
29.0,181.0,0.079,30019.0
29.0,183.0,0.039,74220.0
29.0,185.0,0.069,33986.0
29.0,186.0,0.053,46874.0
29.0,187.0,0.061,40376.0
29.0,189.0,0.046,60093.0
29.0,195.0,0.047,41112.0
29.0,197.0,0.059000000000000004,34644.0
29.0,199.0,0.045,38281.0
29.0,201.0,0.053,40532.0
29.0,203.0,0.081,27382.0
29.0,205.0,0.047,42498.0
29.0,207.0,0.066,38329.0
29.0,209.0,0.078,40642.0
29.0,211.0,0.059000000000000004,36642.0
29.0,213.0,0.08,35731.0
29.0,215.0,0.066,33755.0
29.0,217.0,0.05,40267.0
29.0,219.0,0.048,52959.0
29.0,221.0,0.066,34581.0
29.0,223.0,0.057999999999999996,30721.0
29.0,225.0,0.05,41561.0
29.0,227.0,0.032,38802.0
29.0,229.0,0.062,31600.0
29.0,510.0,0.061,35681.0
30.0,1.0,0.034,41602.0
30.0,3.0,0.066,38871.0
30.0,5.0,0.049,35740.0
30.0,7.0,0.05,49758.0
30.0,9.0,0.036000000000000004,47520.0
30.0,11.0,0.033,41466.0
30.0,13.0,0.04,42903.0
30.0,15.0,0.028999999999999998,41004.0
30.0,17.0,0.033,47493.0
30.0,19.0,0.026000000000000002,47376.0
30.0,21.0,0.031,50540.0
30.0,23.0,0.039,38178.0
30.0,25.0,0.023,59102.0
30.0,27.0,0.040999999999999995,42915.0
30.0,29.0,0.057,47351.0
30.0,31.0,0.03,51569.0
30.0,33.0,0.027000000000000003,42757.0
30.0,35.0,0.09,33428.0
30.0,37.0,0.042,37316.0
30.0,39.0,0.061,47902.0
30.0,41.0,0.042,43509.0
30.0,43.0,0.04,61575.0
30.0,45.0,0.035,43272.0
30.0,47.0,0.049,38221.0
30.0,49.0,0.033,53572.0
30.0,51.0,0.026000000000000002,37911.0
30.0,53.0,0.1,36734.0
30.0,55.0,0.021,43132.0
30.0,57.0,0.036000000000000004,41539.0
30.0,59.0,0.035,36903.0
30.0,61.0,0.08199999999999999,36449.0
30.0,63.0,0.039,44716.0
30.0,65.0,0.042,39827.0
30.0,67.0,0.048,42942.0
30.0,69.0,0.051,35092.0
30.0,71.0,0.05,41595.0
30.0,73.0,0.045,39292.0
30.0,75.0,0.025,44644.0
30.0,77.0,0.045,40072.0
30.0,79.0,0.040999999999999995,40140.0
30.0,81.0,0.052000000000000005,42902.0
30.0,83.0,0.032,65738.0
30.0,85.0,0.052000000000000005,37511.0
30.0,87.0,0.053,50751.0
30.0,89.0,0.08199999999999999,32815.0
30.0,91.0,0.025,52711.0
30.0,93.0,0.043,39882.0
30.0,95.0,0.037000000000000005,60812.0
30.0,97.0,0.027999999999999997,45e3
30.0,99.0,0.038,46208.0
30.0,101.0,0.034,45207.0
30.0,103.0,0.05,47089.0
30.0,105.0,0.031,46328.0
30.0,107.0,0.054000000000000006,35875.0
30.0,109.0,0.033,43859.0
30.0,111.0,0.033,51653.0
31.0,1.0,0.031,48658.0
31.0,3.0,0.025,50919.0
31.0,5.0,0.044000000000000004,43408.0
31.0,7.0,0.034,48990.0
31.0,9.0,0.044000000000000004,38228.0
31.0,11.0,0.025,52914.0
31.0,13.0,0.031,55465.0
31.0,15.0,0.026000000000000002,39964.0
31.0,17.0,0.037000000000000005,42348.0
31.0,19.0,0.024,51550.0
31.0,21.0,0.036000000000000004,49345.0
31.0,23.0,0.027999999999999997,54240.0
31.0,25.0,0.033,66522.0
31.0,27.0,0.024,54421.0
31.0,29.0,0.019,52749.0
31.0,31.0,0.023,43564.0
31.0,33.0,0.022000000000000002,55964.0
31.0,35.0,0.028999999999999998,55758.0
31.0,37.0,0.026000000000000002,50758.0
31.0,39.0,0.026000000000000002,56047.0
31.0,41.0,0.022000000000000002,45644.0
31.0,43.0,0.035,50289.0
31.0,45.0,0.026000000000000002,40667.0
31.0,47.0,0.032,47366.0
31.0,49.0,0.025,44109.0
31.0,51.0,0.033,52601.0
31.0,53.0,0.033,50043.0
31.0,55.0,0.033,52842.0
31.0,57.0,0.021,45624.0
31.0,59.0,0.028999999999999998,54556.0
31.0,61.0,0.024,44794.0
31.0,63.0,0.025,48543.0
31.0,65.0,0.027000000000000003,44461.0
31.0,67.0,0.036000000000000004,50861.0
31.0,69.0,0.024,38645.0
31.0,71.0,0.024,40436.0
31.0,73.0,0.025,55319.0
31.0,75.0,0.023,47537.0
31.0,77.0,0.031,43858.0
31.0,79.0,0.039,48499.0
31.0,81.0,0.028999999999999998,62191.0
31.0,83.0,0.022000000000000002,46744.0
31.0,85.0,0.024,48856.0
31.0,87.0,0.032,40496.0
31.0,89.0,0.024,46667.0
31.0,91.0,0.040999999999999995,40732.0
31.0,93.0,0.036000000000000004,51040.0
31.0,95.0,0.027000000000000003,44947.0
31.0,97.0,0.033,48511.0
31.0,99.0,0.022000000000000002,56791.0
31.0,101.0,0.026000000000000002,45192.0
31.0,103.0,0.022000000000000002,41138.0
31.0,105.0,0.036000000000000004,45771.0
31.0,107.0,0.032,42745.0
31.0,109.0,0.026000000000000002,52011.0
31.0,111.0,0.028999999999999998,49770.0
31.0,113.0,0.027999999999999997,50761.0
31.0,115.0,0.034,49132.0
31.0,117.0,0.019,62280.0
31.0,119.0,0.027000000000000003,51836.0
31.0,121.0,0.037000000000000005,50893.0
31.0,123.0,0.028999999999999998,46961.0
31.0,125.0,0.025,48535.0
31.0,127.0,0.037000000000000005,49162.0
31.0,129.0,0.025,43249.0
31.0,131.0,0.033,51527.0
31.0,133.0,0.026000000000000002,42977.0
31.0,135.0,0.018000000000000002,56080.0
31.0,137.0,0.024,54137.0
31.0,139.0,0.025,53489.0
31.0,141.0,0.03,61768.0
31.0,143.0,0.025,58162.0
31.0,145.0,0.026000000000000002,43842.0
31.0,147.0,0.032,44282.0
31.0,149.0,0.026000000000000002,46051.0
31.0,151.0,0.028999999999999998,51805.0
31.0,153.0,0.027999999999999997,74008.0
31.0,155.0,0.03,61961.0
31.0,157.0,0.034,47194.0
31.0,159.0,0.028999999999999998,61802.0
31.0,161.0,0.027000000000000003,40351.0
31.0,163.0,0.028999999999999998,43883.0
31.0,165.0,0.025,47313.0
31.0,167.0,0.026000000000000002,55955.0
31.0,169.0,0.024,49517.0
31.0,171.0,0.03,39537.0
31.0,173.0,0.053,41344.0
31.0,175.0,0.027999999999999997,44726.0
31.0,177.0,0.03,69191.0
31.0,179.0,0.026000000000000002,53290.0
31.0,181.0,0.036000000000000004,40979.0
31.0,183.0,0.025,45400.0
31.0,185.0,0.028999999999999998,51335.0
32.0,1.0,0.07,46840.0
32.0,3.0,0.068,51241.0
32.0,5.0,0.068,60322.0
32.0,7.0,0.052000000000000005,72648.0
32.0,9.0,0.046,47180.0
32.0,11.0,0.06,70535.0
32.0,13.0,0.059000000000000004,67423.0
32.0,15.0,0.065,74347.0
32.0,17.0,0.062,45629.0
32.0,19.0,0.094,48576.0
32.0,21.0,0.105,40714.0
32.0,23.0,0.087,42881.0
32.0,27.0,0.068,52001.0
32.0,29.0,0.073,55291.0
32.0,31.0,0.062,52862.0
32.0,33.0,0.054000000000000006,57243.0
32.0,510.0,0.073,45639.0
33.0,1.0,0.033,59831.0
33.0,3.0,0.036000000000000004,57556.0
33.0,5.0,0.032,56008.0
33.0,7.0,0.047,42491.0
33.0,9.0,0.028999999999999998,56353.0
33.0,11.0,0.036000000000000004,71233.0
33.0,13.0,0.031,62429.0
33.0,15.0,0.036000000000000004,79653.0
33.0,17.0,0.031,58577.0
33.0,19.0,0.028999999999999998,57142.0
34.0,1.0,0.094,54208.0
34.0,3.0,0.046,84309.0
34.0,5.0,0.052000000000000005,80479.0
34.0,7.0,0.063,61685.0
34.0,9.0,0.109,55409.0
34.0,11.0,0.087,45438.0
34.0,13.0,0.067,54603.0
34.0,15.0,0.059000000000000004,78983.0
34.0,17.0,0.053,57720.0
34.0,19.0,0.040999999999999995,103876.0
34.0,21.0,0.048,73750.0
34.0,23.0,0.05,77330.0
34.0,25.0,0.05,87220.0
34.0,27.0,0.042,100511.0
34.0,29.0,0.06,62937.0
34.0,31.0,0.069,58030.0
34.0,33.0,0.071,56645.0
34.0,35.0,0.044000000000000004,100194.0
34.0,37.0,0.052000000000000005,82048.0
34.0,39.0,0.059000000000000004,68172.0
34.0,41.0,0.052000000000000005,71294.0
35.0,1.0,0.059000000000000004,47192.0
35.0,3.0,0.08,33256.0
35.0,5.0,0.064,38403.0
35.0,6.0,0.079,35081.0
35.0,7.0,0.061,37156.0
35.0,9.0,0.049,42620.0
35.0,11.0,0.05,33789.0
35.0,13.0,0.07400000000000001,38974.0
35.0,15.0,0.049,57007.0
35.0,17.0,0.066,38221.0
35.0,19.0,0.071,29147.0
35.0,21.0,0.086,40380.0
35.0,23.0,0.063,34304.0
35.0,25.0,0.062,58994.0
35.0,27.0,0.057999999999999996,39995.0
35.0,28.0,0.040999999999999995,108477.0
35.0,29.0,0.17600000000000002,27268.0
35.0,31.0,0.09699999999999999,29497.0
35.0,33.0,0.09699999999999999,27627.0
35.0,35.0,0.062,41736.0
35.0,37.0,0.07200000000000001,29069.0
35.0,39.0,0.08,34902.0
35.0,41.0,0.055,36108.0
35.0,43.0,0.067,56142.0
35.0,45.0,0.07,47520.0
35.0,47.0,0.077,32964.0
35.0,49.0,0.054000000000000006,52628.0
35.0,51.0,0.091,29036.0
35.0,53.0,0.076,32285.0
35.0,55.0,0.09300000000000001,36125.0
35.0,57.0,0.09,37311.0
35.0,59.0,0.044000000000000004,36684.0
35.0,61.0,0.075,40591.0
36.0,1.0,0.044000000000000004,60371.0
36.0,3.0,0.057999999999999996,42655.0
36.0,5.0,0.077,33687.0
36.0,7.0,0.06,46283.0
36.0,9.0,0.062,43892.0
36.0,11.0,0.054000000000000006,52792.0
36.0,13.0,0.061,41757.0
36.0,15.0,0.059000000000000004,48880.0
36.0,17.0,0.055999999999999994,46387.0
36.0,19.0,0.059000000000000004,51576.0
36.0,21.0,0.040999999999999995,55047.0
36.0,23.0,0.059000000000000004,48357.0
36.0,25.0,0.06,45860.0
36.0,27.0,0.046,70925.0
36.0,29.0,0.054000000000000006,50134.0
36.0,31.0,0.061,50182.0
36.0,33.0,0.065,45704.0
36.0,35.0,0.066,45409.0
36.0,37.0,0.05,52410.0
36.0,39.0,0.057,52597.0
36.0,41.0,0.068,49137.0
36.0,43.0,0.063,44148.0
36.0,45.0,0.067,49781.0
36.0,47.0,0.059000000000000004,47547.0
36.0,49.0,0.071,47542.0
36.0,51.0,0.054000000000000006,49920.0
36.0,53.0,0.057,51600.0
36.0,55.0,0.052000000000000005,51371.0
36.0,57.0,0.067,40923.0
36.0,59.0,0.043,98312.0
36.0,61.0,0.048,75459.0
36.0,63.0,0.062,49274.0
36.0,65.0,0.054000000000000006,48350.0
36.0,67.0,0.05,52892.0
36.0,69.0,0.048,58473.0
36.0,71.0,0.047,69228.0
36.0,73.0,0.065,46577.0
36.0,75.0,0.07200000000000001,46926.0
36.0,77.0,0.053,43104.0
36.0,79.0,0.043,94334.0
36.0,81.0,0.05,56866.0
36.0,83.0,0.047,59925.0
36.0,85.0,0.057999999999999996,70299.0
36.0,87.0,0.046,83162.0
36.0,89.0,0.069,43518.0
36.0,91.0,0.042,71885.0
36.0,93.0,0.048,56508.0
36.0,95.0,0.057999999999999996,48718.0
36.0,97.0,0.066,48135.0
36.0,99.0,0.052000000000000005,49809.0
36.0,101.0,0.064,46849.0
36.0,103.0,0.048,85886.0
36.0,105.0,0.055,48908.0
36.0,107.0,0.055999999999999994,52195.0
36.0,109.0,0.040999999999999995,51880.0
36.0,111.0,0.049,56718.0
36.0,113.0,0.055999999999999994,54585.0
36.0,115.0,0.051,47547.0
36.0,117.0,0.054000000000000006,49191.0
36.0,119.0,0.046,83152.0
36.0,121.0,0.057,53783.0
36.0,123.0,0.05,48368.0
37.0,1.0,0.053,41296.0
37.0,3.0,0.05,43043.0
37.0,5.0,0.062,35266.0
37.0,7.0,0.066,32508.0
37.0,9.0,0.06,36488.0
37.0,11.0,0.06,37131.0
37.0,13.0,0.066,40357.0
37.0,15.0,0.073,31217.0
37.0,17.0,0.08,33521.0
37.0,19.0,0.07200000000000001,47387.0
37.0,21.0,0.043,47296.0
37.0,23.0,0.057,39275.0
37.0,25.0,0.052000000000000005,55250.0
37.0,27.0,0.063,38653.0
37.0,29.0,0.057999999999999996,61730.0
37.0,31.0,0.059000000000000004,48824.0
37.0,33.0,0.064,42730.0
37.0,35.0,0.055999999999999994,45080.0
37.0,37.0,0.048,56797.0
37.0,39.0,0.065,34620.0
37.0,41.0,0.07200000000000001,38887.0
37.0,43.0,0.061,37072.0
37.0,45.0,0.065,39444.0
37.0,47.0,0.076,34321.0
37.0,49.0,0.061,43972.0
37.0,51.0,0.07400000000000001,42582.0
37.0,53.0,0.059000000000000004,58024.0
37.0,55.0,0.075,54642.0
37.0,57.0,0.055,43346.0
37.0,59.0,0.05,47592.0
37.0,61.0,0.057999999999999996,34109.0
37.0,63.0,0.05,50745.0
37.0,65.0,0.096,31615.0
37.0,67.0,0.055,45944.0
37.0,69.0,0.059000000000000004,48166.0
37.0,71.0,0.06,42056.0
37.0,73.0,0.055,48413.0
37.0,75.0,0.121,33824.0
37.0,77.0,0.05,49342.0
37.0,79.0,0.055,37263.0
37.0,81.0,0.059000000000000004,44828.0
37.0,83.0,0.08900000000000001,31674.0
37.0,85.0,0.067,45380.0
37.0,87.0,0.052000000000000005,42812.0
37.0,89.0,0.047,47286.0
37.0,91.0,0.071,30056.0
37.0,93.0,0.081,44175.0
37.0,95.0,0.091,36891.0
37.0,97.0,0.055,54026.0
37.0,99.0,0.061,38130.0
37.0,101.0,0.052000000000000005,50055.0
37.0,103.0,0.057999999999999996,38928.0
37.0,105.0,0.073,46073.0
37.0,107.0,0.064,35991.0
37.0,109.0,0.054000000000000006,49676.0
37.0,111.0,0.055,37881.0
37.0,113.0,0.062,37884.0
37.0,115.0,0.057,38445.0
37.0,117.0,0.077,35930.0
37.0,119.0,0.054000000000000006,59049.0
37.0,121.0,0.069,36795.0
37.0,123.0,0.057,38530.0
37.0,125.0,0.057999999999999996,51650.0
37.0,127.0,0.073,43348.0
37.0,129.0,0.053,49905.0
37.0,131.0,0.076,32063.0
37.0,133.0,0.06,47201.0
37.0,135.0,0.046,60304.0
37.0,137.0,0.061,43097.0
37.0,139.0,0.07400000000000001,44596.0
37.0,141.0,0.061,45453.0
37.0,143.0,0.071,41328.0
37.0,145.0,0.067,45841.0
37.0,147.0,0.061,41765.0
37.0,149.0,0.051,45464.0
37.0,151.0,0.057,41770.0
37.0,153.0,0.079,34665.0
37.0,155.0,0.085,30414.0
37.0,157.0,0.066,39606.0
37.0,159.0,0.06,44973.0
37.0,161.0,0.078,35629.0
37.0,163.0,0.06,33876.0
37.0,165.0,0.107,32782.0
37.0,167.0,0.053,41921.0
37.0,169.0,0.054000000000000006,45065.0
37.0,171.0,0.055,37915.0
37.0,173.0,0.079,34788.0
37.0,175.0,0.055,44490.0
37.0,177.0,0.094,32773.0
37.0,179.0,0.048,64381.0
37.0,181.0,0.086,33609.0
37.0,183.0,0.047,66950.0
37.0,185.0,0.084,33869.0
37.0,187.0,0.08800000000000001,32867.0
37.0,189.0,0.049,41942.0
37.0,191.0,0.061,36890.0
37.0,193.0,0.057,33398.0
37.0,195.0,0.096,39268.0
37.0,197.0,0.05,40801.0
37.0,199.0,0.059000000000000004,35974.0
38.0,1.0,0.028999999999999998,45710.0
38.0,3.0,0.032,52376.0
38.0,5.0,0.045,39342.0
38.0,7.0,0.03,75096.0
38.0,9.0,0.043,56965.0
38.0,11.0,0.018000000000000002,60946.0
38.0,13.0,0.032,62875.0
38.0,15.0,0.023,66734.0
38.0,17.0,0.022000000000000002,53755.0
38.0,19.0,0.027000000000000003,54057.0
38.0,21.0,0.018000000000000002,51817.0
38.0,23.0,0.018000000000000002,67344.0
38.0,25.0,0.019,72018.0
38.0,27.0,0.046,47596.0
38.0,29.0,0.049,44282.0
38.0,31.0,0.028999999999999998,54593.0
38.0,33.0,0.022000000000000002,53420.0
38.0,35.0,0.024,50435.0
38.0,37.0,0.031,39679.0
38.0,39.0,0.023,51192.0
38.0,41.0,0.024,50038.0
38.0,43.0,0.036000000000000004,46923.0
38.0,45.0,0.024,53721.0
38.0,47.0,0.027000000000000003,44696.0
38.0,49.0,0.042,48887.0
38.0,51.0,0.031,40258.0
38.0,53.0,0.023,81209.0
38.0,55.0,0.036000000000000004,56616.0
38.0,57.0,0.042,74047.0
38.0,59.0,0.03,54637.0
38.0,61.0,0.019,66807.0
38.0,63.0,0.037000000000000005,45040.0
38.0,65.0,0.057,62010.0
38.0,67.0,0.053,56298.0
38.0,69.0,0.042,39572.0
38.0,71.0,0.034,51097.0
38.0,73.0,0.024,56270.0
38.0,75.0,0.033,60957.0
38.0,77.0,0.027000000000000003,57177.0
38.0,79.0,0.10099999999999999,35630.0
38.0,81.0,0.018000000000000002,58467.0
38.0,83.0,0.049,44990.0
38.0,85.0,0.042,33950.0
38.0,87.0,0.026000000000000002,55664.0
38.0,89.0,0.026000000000000002,76672.0
38.0,91.0,0.022000000000000002,59408.0
38.0,93.0,0.025,53333.0
38.0,95.0,0.027000000000000003,51961.0
38.0,97.0,0.027999999999999997,58995.0
38.0,99.0,0.040999999999999995,51754.0
38.0,101.0,0.031,62526.0
38.0,103.0,0.039,51470.0
38.0,105.0,0.022000000000000002,86354.0
39.0,1.0,0.079,34116.0
39.0,3.0,0.048,43602.0
39.0,5.0,0.051,47369.0
39.0,7.0,0.06,39757.0
39.0,9.0,0.062,34216.0
39.0,11.0,0.037000000000000005,52650.0
39.0,13.0,0.063,41983.0
39.0,15.0,0.062,46484.0
39.0,17.0,0.046,58558.0
39.0,19.0,0.059000000000000004,46177.0
39.0,21.0,0.044000000000000004,50302.0
39.0,23.0,0.05,42029.0
39.0,25.0,0.045,62158.0
39.0,27.0,0.061,49453.0
39.0,29.0,0.059000000000000004,42645.0
39.0,31.0,0.063,41547.0
39.0,33.0,0.057999999999999996,39881.0
39.0,35.0,0.05,44138.0
39.0,37.0,0.042,46610.0
39.0,39.0,0.049,53026.0
39.0,41.0,0.035,97802.0
39.0,43.0,0.055999999999999994,49234.0
39.0,45.0,0.043,59921.0
39.0,47.0,0.049,44947.0
39.0,49.0,0.040999999999999995,53164.0
39.0,51.0,0.049,54666.0
39.0,53.0,0.065,36675.0
39.0,55.0,0.04,72264.0
39.0,57.0,0.044000000000000004,59382.0
39.0,59.0,0.063,41940.0
39.0,61.0,0.045,48973.0
39.0,63.0,0.037000000000000005,51498.0
39.0,65.0,0.047,45195.0
39.0,67.0,0.063,42582.0
39.0,69.0,0.055999999999999994,53645.0
39.0,71.0,0.063,41611.0
39.0,73.0,0.055,42374.0
39.0,75.0,0.034,50069.0
39.0,77.0,0.066,47824.0
39.0,79.0,0.075,41161.0
39.0,81.0,0.07400000000000001,40148.0
39.0,83.0,0.047,46908.0
39.0,85.0,0.044000000000000004,58697.0
39.0,87.0,0.057999999999999996,41608.0
39.0,89.0,0.044000000000000004,57308.0
39.0,91.0,0.040999999999999995,50753.0
39.0,93.0,0.054000000000000006,52331.0
39.0,95.0,0.053,42344.0
39.0,97.0,0.04,52996.0
39.0,99.0,0.061,41316.0
39.0,101.0,0.051,42240.0
39.0,103.0,0.04,68405.0
39.0,105.0,0.083,38081.0
39.0,107.0,0.033,52606.0
39.0,109.0,0.044000000000000004,51868.0
39.0,111.0,0.1,40646.0
39.0,113.0,0.05,42994.0
39.0,115.0,0.073,37923.0
39.0,117.0,0.05,49846.0
39.0,119.0,0.061,41814.0
39.0,121.0,0.07400000000000001,43953.0
39.0,123.0,0.066,50345.0
39.0,125.0,0.048,47358.0
39.0,127.0,0.065,43341.0
39.0,129.0,0.047,54868.0
39.0,131.0,0.07400000000000001,40512.0
39.0,133.0,0.049,52047.0
39.0,135.0,0.048,49516.0
39.0,137.0,0.039,56519.0
39.0,139.0,0.055999999999999994,41948.0
39.0,141.0,0.053,42466.0
39.0,143.0,0.048,46447.0
39.0,145.0,0.077,37625.0
39.0,147.0,0.048,45003.0
39.0,149.0,0.043,50774.0
39.0,151.0,0.053,47745.0
39.0,153.0,0.049,50453.0
39.0,155.0,0.065,43160.0
39.0,157.0,0.054000000000000006,46128.0
39.0,159.0,0.038,69900.0
39.0,161.0,0.040999999999999995,49565.0
39.0,163.0,0.066,37633.0
39.0,165.0,0.040999999999999995,72973.0
39.0,167.0,0.06,45048.0
39.0,169.0,0.039,50106.0
39.0,171.0,0.044000000000000004,42214.0
39.0,173.0,0.043,54996.0
39.0,175.0,0.037000000000000005,47905.0
40.0,1.0,0.059000000000000004,31386.0
40.0,3.0,0.028999999999999998,51885.0
40.0,5.0,0.064,35910.0
40.0,7.0,0.027000000000000003,56664.0
40.0,9.0,0.048,46625.0
40.0,11.0,0.037000000000000005,44309.0
40.0,13.0,0.044000000000000004,38187.0
40.0,15.0,0.05,39933.0
40.0,17.0,0.035,68421.0
40.0,19.0,0.044000000000000004,44402.0
40.0,21.0,0.05,38027.0
40.0,23.0,0.07400000000000001,29652.0
40.0,25.0,0.022000000000000002,41800.0
40.0,27.0,0.034,58205.0
40.0,29.0,0.07400000000000001,36566.0
40.0,31.0,0.042,46071.0
40.0,33.0,0.04,41469.0
40.0,35.0,0.046,36953.0
40.0,37.0,0.048,46614.0
40.0,39.0,0.039,45574.0
40.0,41.0,0.048,36424.0
40.0,43.0,0.036000000000000004,50348.0
40.0,45.0,0.039,52032.0
40.0,47.0,0.039,49136.0
40.0,49.0,0.045,40774.0
40.0,51.0,0.043,51199.0
40.0,53.0,0.027999999999999997,49774.0
40.0,55.0,0.054000000000000006,34872.0
40.0,57.0,0.034,33750.0
40.0,59.0,0.028999999999999998,49204.0
40.0,61.0,0.076,35313.0
40.0,63.0,0.07200000000000001,34837.0
40.0,65.0,0.04,41370.0
40.0,67.0,0.055,32645.0
40.0,69.0,0.064,35977.0
40.0,71.0,0.055,41514.0
40.0,73.0,0.03,59525.0
40.0,75.0,0.045,36699.0
40.0,77.0,0.079,35522.0
40.0,79.0,0.067,36627.0
40.0,81.0,0.045,46083.0
40.0,83.0,0.037000000000000005,55602.0
40.0,85.0,0.034,52662.0
40.0,87.0,0.036000000000000004,58392.0
40.0,89.0,0.077,34964.0
40.0,91.0,0.084,33450.0
40.0,93.0,0.031,54107.0
40.0,95.0,0.053,38517.0
40.0,97.0,0.042,41806.0
40.0,99.0,0.040999999999999995,43783.0
40.0,101.0,0.05,41015.0
40.0,103.0,0.034,46874.0
40.0,105.0,0.055,39706.0
40.0,107.0,0.057,34172.0
40.0,109.0,0.038,48226.0
40.0,111.0,0.064,38183.0
40.0,113.0,0.051,48014.0
40.0,115.0,0.05,35580.0
40.0,117.0,0.055999999999999994,43476.0
40.0,119.0,0.034,41037.0
40.0,121.0,0.055,39900.0
40.0,123.0,0.039,41423.0
40.0,125.0,0.043,45710.0
40.0,127.0,0.076,32215.0
40.0,129.0,0.04,56139.0
40.0,131.0,0.042,56465.0
40.0,133.0,0.066,35964.0
40.0,135.0,0.061,35592.0
40.0,137.0,0.057,42967.0
40.0,139.0,0.031,49780.0
40.0,141.0,0.042,35274.0
40.0,143.0,0.04,50507.0
40.0,145.0,0.04,58921.0
40.0,147.0,0.042,49056.0
40.0,149.0,0.053,47391.0
40.0,151.0,0.026000000000000002,48831.0
40.0,153.0,0.049,56067.0
41.0,1.0,0.069,38966.0
41.0,3.0,0.043,54089.0
41.0,5.0,0.052000000000000005,65555.0
41.0,7.0,0.055999999999999994,45132.0
41.0,9.0,0.07200000000000001,57517.0
41.0,11.0,0.076,39956.0
41.0,13.0,0.085,38155.0
41.0,15.0,0.085,40524.0
41.0,17.0,0.06,52387.0
41.0,19.0,0.077,41504.0
41.0,21.0,0.065,51978.0
41.0,23.0,0.08900000000000001,41304.0
41.0,25.0,0.073,36340.0
41.0,27.0,0.047,54063.0
41.0,29.0,0.069,44835.0
41.0,31.0,0.07400000000000001,42753.0
41.0,33.0,0.079,37230.0
41.0,35.0,0.08,39234.0
41.0,37.0,0.078,40328.0
41.0,39.0,0.059000000000000004,44976.0
41.0,41.0,0.068,40226.0
41.0,43.0,0.069,44358.0
41.0,45.0,0.065,35094.0
41.0,47.0,0.061,48554.0
41.0,49.0,0.057999999999999996,51839.0
41.0,51.0,0.05,53519.0
41.0,53.0,0.057,52626.0
41.0,55.0,0.063,53277.0
41.0,57.0,0.057999999999999996,41662.0
41.0,59.0,0.065,44780.0
41.0,61.0,0.063,44841.0
41.0,63.0,0.079,39743.0
41.0,65.0,0.057,44010.0
41.0,67.0,0.048,66315.0
41.0,69.0,0.052000000000000005,33387.0
41.0,71.0,0.053,52903.0
42.0,1.0,0.040999999999999995,60179.0
42.0,3.0,0.048,52385.0
42.0,5.0,0.064,44326.0
42.0,7.0,0.059000000000000004,51041.0
42.0,9.0,0.059000000000000004,46890.0
42.0,11.0,0.048,55936.0
42.0,13.0,0.05,43343.0
42.0,15.0,0.057,47242.0
42.0,17.0,0.045,77823.0
42.0,19.0,0.046,60851.0
42.0,21.0,0.064,42703.0
42.0,23.0,0.07,40257.0
42.0,25.0,0.057999999999999996,49252.0
42.0,27.0,0.038,51573.0
42.0,29.0,0.037000000000000005,85613.0
42.0,31.0,0.057,43202.0
42.0,33.0,0.064,40230.0
42.0,35.0,0.067,44224.0
42.0,37.0,0.055,46938.0
42.0,39.0,0.05,43969.0
42.0,41.0,0.039,62692.0
42.0,43.0,0.045,52967.0
42.0,45.0,0.047,62867.0
